slug,workout_type,name,muscles,youtube_link,instructions,thumbnail_file
incline-dumbbell-press,push,Incline dumbbell press,"Upper chest, Front Delts , Triceps",https://youtu.be/kpzUeELReEA,"Set your bench to a 30 to 45-degree incline. Sit on the bench and rest the dumbbells on your knees. Lie back, keeping the weights close to your chest, then press them up to a full lockout. Slowly lower the dumbbells until they are level with your chest, keeping your elbows tucked at a 45-degree angle. Contract your chest to push the weights back to the starting position. Maintain a slight arch in your back and keep your shoulder blades retracted throughout the movement.",
seated-mid-chest-cable-fly,push,Seated Mid chest cable fly,Middle Chest,https://youtu.be/Y8E3dHNsSTU,"Set a bench with back support between two cable pulleys adjusted to chest or shoulder height. Sit on the bench with your back firmly against the pad and feet flat. Grasp the handles with a neutral grip and arms extended to the sides, maintaining a slight bend in the elbows. Exhale as you bring the handles together in front of your chest in a wide arc, focusing on squeezing your pectoral muscles. Pause briefly at the peak of the movement, then inhale as you slowly return your arms to the starting position under control. Maintain constant tension and avoid letting your elbows travel behind your shoulders.",
bench-press,push,Bench press,"Middle Chest, Front Deltes, Triceps",https://youtu.be/pCGVSBk0bIQ,"Lie flat on a bench with your eyes directly under the barbell and feet planted firmly on the floor. Grip the bar slightly wider than shoulder-width with your thumbs wrapped around it. Retract your shoulder blades to create a solid base and a slight arch in your lower back. Unrack the bar and lower it with control to your mid-chest, keeping your elbows at a 45 to 75-degree angle from your torso. Briefly touch your chest, then press the bar back up in a slight arc until your arms are fully extended over your shoulders. Maintain full-body tension and keep your glutes on the bench throughout the movement.",
lu-raises,push,LU raises,Side Delts,https://youtu.be/pCGVSBk0bIQ,"Stand with your feet shoulder-width apart, holding a pair of dumbbells or plates at your sides with palms facing your body. With a slight flex in your elbows, raise the weights out to the sides in a lateral raise motion. Instead of stopping at shoulder height, continue lifting the weights in a wide arc until they meet directly overhead. Pause briefly at the top, then slowly lower the weights back to the starting position with control. Keep your core engaged and avoid using momentum throughout the movement.",
cable-pushdown,push,Cable pushdown,Triceps, https://youtu.be/MlfCS_7ZLXA,"Attach a straight bar or rope to a high pulley on a cable machine. Stand with feet shoulder-width apart, grasping the attachment with an overhand grip. Keep your elbows tucked close to your sides and slightly hinge forward at the hips while maintaining a neutral spine. Push the attachment down until your arms are fully extended, focusing on contracting the triceps at the bottom. Slowly return the weight to the starting position until your elbows are at approximately a 90-degree angle, maintaining control and tension throughout the movement. Avoid using momentum or flaring your elbows.",
single-arm-overhead-extension,push,Single arm overhead extension,Triceps,https://youtu.be/7yoTblFCUQM,"Sit or stand tall with your feet shoulder-width apart and core engaged. Hold a dumbbell in one hand and extend your arm straight overhead so your palm faces inward or forward. Keeping your upper arm stationary and close to your ear, slowly bend your elbow to lower the dumbbell behind your head until your forearm touches your bicep. Pause briefly, then use your triceps to extend your arm back to the starting position. Complete the desired number of repetitions before switching to the other arm. Avoid flaring your elbow outward or arching your back during the movement.",
pull-ups,pull,Pull Ups,"Mid/Upper Back, Biceps, Rear Delts",https://youtu.be/w_yuTRQd6HA,"Grasp a pull-up bar with an overhand grip slightly wider than shoulder-width. Start from a dead hang with arms fully extended and core engaged. Pull your shoulder blades down and back, then drive your elbows toward the floor to pull your chest toward the bar. Continue until your chin clears the bar, focusing on leading with your chest rather than your chin. Pause briefly at the top, then slowly lower yourself back to the starting position with full control. Avoid swinging your legs or using momentum to complete the reps.",
lat-focused-cable-row,pull,Lat Focused Cable Row,"Lats, Biceps",https://youtu.be/ZaEnZ47cDTk,"Sit at a low cable row station with a v-handle or close-grip attachment and brace your feet on the platform with knees slightly bent. Grip the handle with an underhand grip, sit tall with your chest up, and arms extended forward. Pull the handle toward your lower abdomen by driving your elbows back along your sides, keeping them tucked tight to the body. Squeeze your lats at the peak of the movement, then slowly extend your arms back to the starting position with control. Keep your torso upright and avoid using momentum or leaning excessively throughout the exercise.",
rear-delt-cable-fly,pull,Rear Delt Cable Fly,Rear Delts,https://youtu.be/2Xepcd9FYvE,"Set the cable pulleys to shoulder height and attach D-handles or use the ball ends. Stand centered between the pulleys, grab the left handle with your right hand and the right handle with your left hand so the cables cross in front of you. Keeping a slight bend in your elbows and your chest up, pull your arms out and back in a wide arc until they are in line with your shoulders. Squeeze your rear delts at the peak of the movement, then slowly return to the starting position under control. Maintain a slight forward hinge at the hips and avoid using momentum or shrugging your shoulders.",
dumbbell-preacher-curl,pull,Dumbbell Preacher Curl,Biceps,https://youtu.be/LLKrsTKyhQc,"Sit on a preacher bench and adjust the seat so your armpits rest comfortably at the top of the pad. Hold a dumbbell in one hand with an underhand grip and extend your arm fully down the pad. Keeping your upper arm pressed firmly against the pad, curl the dumbbell upward until your forearm is vertical and you feel a strong contraction in your bicep. Slowly lower the weight back to the starting position under control, stopping just short of a full lockout to maintain tension. Complete the desired number of repetitions before switching to the other arm.",
hammer-curls,pull,Hammer Curls,Brachialis,https://youtu.be/OrGL-ymYREg,"Stand upright with your feet hip-width apart and hold a pair of dumbbells at your sides with a neutral grip, palms facing your body. Keeping your elbows tucked and upper arms stationary, curl the weights toward your shoulders until your thumbs are near your front deltoids. Pause briefly at the top to contract the biceps and brachialis, then slowly lower the dumbbells back to the starting position. Avoid swinging your torso or using momentum to lift the weights.",
standing-face-pulls,pull,Standing Face Pulls,"Mid/Upper Back, Rear Delts",https://youtu.be/02g7XtSRXug,"Set a cable machine to chest height or slightly above and attach a rope. Grasp the rope handles with a neutral grip, palms facing each other, and step back until your arms are fully extended. Adopt a stable, shoulder-width or staggered stance with a slight bend in your knees. Pull the rope towards your forehead or ears by driving your elbows out and back, keeping them high. As you pull, separate the rope ends and squeeze your shoulder blades together. Pause briefly at the peak contraction, then slowly return to the starting position with control.",
barbell-back-squat,lower1,Barbell Back Squat,"Quads, Glutes",https://youtu.be/AWo-q7P-HZ0,"Set up the barbell in a squat rack just below shoulder height. Step under the bar, resting it across your upper back and traps, and grip it firmly with hands outside shoulder width. Stand up to unrack the bar and take a small step back, positioning your feet shoulder-width apart with toes pointed slightly out. Brace your core, keep your chest up, and initiate the movement by bending at the hips and knees simultaneously as if sitting back into a chair. Lower your body until your thighs are at least parallel to the floor, ensuring your knees stay aligned with your toes and your heels remain planted. Drive through the mid-foot to return to the starting position, squeezing your glutes at the top. Keep a neutral spine and look straight ahead throughout the entire lift.",
romanian-deadlift,lower1,Romanian Deadlift,Hamstrings,https://youtu.be/Q-2telZDPRw,"Stand with your feet hip-width apart and hold a barbell or dumbbells in front of your thighs with a shoulder-width, overhand grip. Maintain a slight bend in your knees, pull your shoulders back, and engage your core. Initiate the movement by hinging at the hips, pushing them back while sliding the weight down your legs, keeping it very close to your body. Continue lowering until you feel a deep stretch in your hamstrings, typically around mid-shin level, while ensuring your back remains flat and neutral. Drive your hips forward and squeeze your glutes to return to the starting standing position. Avoid rounding your spine or turning the movement into a squat by keeping the knee angle consistent throughout the lift.",
walking-lunges,lower1,Walking Lunges,"Quads, Glutes",https://youtu.be/JB20RuTOaFc,"Stand with your feet hip-width apart and your hands on your hips or by your sides. Take a large step forward with one leg and lower your hips until both knees are bent at approximately a 90-degree angle, ensuring your back knee is just above the floor and your front knee is aligned with your ankle. Drive through your front heel to stand up while stepping your back leg forward to meet or pass the front leg, then immediately transition into a lunge with the opposite leg. Continue this alternating ""walking"" motion for the desired number of repetitions, keeping your torso upright, shoulders back, and core engaged throughout the movement.",
seated-leg-extensions,lower1,Seated Leg Extensions,Middle Quads,https://youtu.be/nIalczfM8es,"Adjust the machine so that you can sit with your back flat against the support and your knees bent at 90 degrees. Position the leg pad in front of your lower shins, just above the ankles, and grip the handles on either side of the seat for stability. Use your quadriceps to extend your legs upward until they are fully straight, exhaling as you reach the top. Hold the contracted position for a second to squeeze your quads, then slowly lower your legs back to the starting position while inhaling. Maintain a neutral spine against the back pad throughout the movement.",
calf-raises,lower1,Calf Raises,Calves,https://youtu.be/s8yUXsZrgE0,"Stand with your feet hip-width apart and your toes pointing forward. Slowly raise your heels off the floor by pushing through the balls of your feet, keeping your knees straight but not locked. Squeeze your calf muscles at the top of the movement, then slowly lower your heels back to the starting position. Use a wall or chair for balance if needed.",
flat-dumbbell-press,upper,Flat Dumbbell Press,"Middle Chest, Front Deltes, Triceps",https://youtu.be/g14dhC5KYBM,"Sit on a flat bench with a dumbbell in each hand resting on your thighs. Lie back, using your knees to help propel the weights up. Position the dumbbells at the sides of your chest with your elbows at a 45-degree angle. Press the weights toward the ceiling until your arms are fully extended, then slowly lower them back to chest level. Maintain a slight arch in your lower back and keep your feet flat on the floor throughout the movement.",
barbell-row,upper,Barbell Row,"Mid/Upper Back, Biceps, Rear Delts",https://youtu.be/FTCmwlfZ29A,"Stand with your feet shoulder-width apart and grip the barbell with a double overhand grip slightly wider than shoulder-width. Hinge forward at the hips until your torso is roughly parallel to the floor, keeping your back straight and core engaged. Pull the barbell toward your belly button by driving your elbows behind your body and retracting your shoulder blades. Briefly squeeze your back muscles at the top of the movement, then slowly lower the bar back to the starting position with controlled motion. Repeat for the desired number of repetitions while maintaining a neutral spine throughout the exercise.",
dumbbell-shoulder-press,upper,Dumbbell Shoulder Press,"Front Delts, Triceps",https://youtu.be/DPXG3BJvl8A,"Sit on a bench with back support and plant your feet firmly on the floor for stability. Hold a pair of dumbbells at shoulder height with your palms facing forward and elbows slightly in front of your body. Brace your core and press the weights upward in a controlled motion until your arms are fully extended but not locked out. Slowly lower the dumbbells back to the starting position at shoulder height, maintaining tension on the muscles. Avoid arching your back excessively or using momentum to lift the weights.",
lat-pulldowns,upper,Lat Pulldowns,"Mid/Upper Back, Biceps, Rear Delts",https://youtu.be/AvYZZhEl7Xk,"Adjust the thigh pad of the lat pulldown machine to lock your lower body in place. Stand up and grasp the bar with a slightly wider than shoulder-width grip, palms facing away from you. While keeping your arms straight, sit down and nudge your thighs under the pads with feet flat on the floor. Sit upright with a proud chest and a slight lean back of about 10 to 20 degrees. Initiate the movement by drawing your shoulder blades down and back, then pull the bar toward your upper chest by driving your elbows toward the floor. Squeeze your lats at the bottom, then slowly return the bar to the starting position with control to get a full stretch. Avoid using momentum or pulling the bar down to your stomach.",
standing-high-to-low-cable-flyes,upper,Standing High to Low Cable Flyes,Lower Chest,https://youtu.be/JfZjng7jAKs,"Set the cable pulleys just above head height and attach single handles. Face away from the machine, grasp the handles, and step forward into a staggered stance to stabilize your core. Start with your arms extended out to your sides, maintaining a slight bend in your elbows. Squeeze your chest muscles to pull the handles forward and downward in a wide arc until they meet below chest level at roughly bellybutton height. Pause for a moment to feel the contraction in your lower chest, then slowly return to the starting position in a controlled manner, allowing your pecs to stretch. Maintain a vertical trunk and avoid arching your back throughout the movement.",
cable-lateral-raise,upper,Cable Lateral Raise,Side Delts,https://youtu.be/1muit9qEctY,"Set the cable pulley to the lowest position and attach a single handle. Stand sideways to the machine with your feet shoulder-width apart and your core braced. Reach across your body to grab the handle with your outside hand. With a slight bend in your elbow, raise your arm out to the side until it reaches shoulder height, leading the movement with your elbow and keeping your little finger slightly higher than your thumb. Pause briefly at the top, then slowly lower the handle back to the starting position. Avoid shrugging your shoulders or using momentum throughout the movement.",
deadlift,lower2,Deadlift,"Lower Glutes, Hamstrings",https://youtu.be/JL1tJTEmxfw,"Step up to the barbell with your feet hip-width apart and the bar over your midfoot. Hinge at your hips and bend your knees to grip the bar just outside your legs. With a neutral spine and engaged core, drive through your heels to stand up straight, keeping the bar close to your shins and thighs. Squeeze your glutes at the top without leaning back, then reverse the movement by hinging your hips and bending your knees to return the weight to the floor.",
bulgarian-split-squat-glute-focused,lower2,Bulgarian Split Squat Glute Focused,"Lower Glutes, Quads",https://youtu.be/sqadB2rroz0,"Stand facing away from a bench or elevated surface. Place the top of your rear foot on the bench and step your front foot forward into a wide stance. Lean your torso forward at about a 35-degree angle to shift the focus to your glutes. Lower your hips diagonally toward the bench until your front thigh is parallel to the ground, ensuring your front knee stays aligned with your toes and does not cave inward. Drive back up through the heel of your front foot to the starting position, maintaining the forward lean throughout the set. Use a longer stride to further emphasize glute activation over the quadriceps.",
barbell-hip-thrust,lower2,Barbell Hip Thrust,"Lower Glutes, Quads",https://youtu.be/_vBMijiZoxE,"Sit on the floor with your upper back against a bench and a padded barbell across your hips. Plant your feet flat on the ground, shoulder-width apart. Drive through your heels and squeeze your glutes to thrust your hips upward until your torso is parallel to the floor, forming a straight line from shoulders to knees. Maintain a tucked chin and neutral spine throughout the movement. Pause briefly at the top, then slowly lower your hips back toward the ground with control before repeating.",
seated-leg-curls,lower2,Seated Leg Curls,Hamstrings,https://youtu.be/81umRgyxIAU,"Sit on the machine with your back against the pad and adjust the seat so your knees align with the pivot point. Place your lower legs against the padded roller just above your heels and secure the thigh pad firmly over your quads. Grasp the handles for stability, engage your core, and curl your legs down toward your glutes by contracting your hamstrings. Pause briefly at the bottom, then slowly extend your legs back to the starting position while maintaining tension in the muscles.",
seated-calf-raise,lower2,Seated Calf Raise,Calves,https://youtu.be/2TkLMol2bCo,"Sit on the machine and place the balls of your feet on the platform with your heels hanging off. Position your thighs under the knee pads and grip the handles to release the safety bar. Slowly lower your heels as far as possible to feel a deep stretch in your calves. Press through the balls of your feet to raise your heels as high as possible, squeezing the calf muscles at the top. Maintain a controlled tempo and avoid bouncing at the bottom of the movement.",
decline-dumbbell-press,push,Decline Dumbbell Press,"Lower Chest, Front Delts, Triceps",https://youtu.be/pSOseCLdzIY,"Set your bench to a 30 to 45-degree decline and secure your legs under the pads. Lie back with a dumbbell in each hand, resting them on your thighs, then bring them to the sides of your chest with your elbows tucked at a 45-degree angle. Press the weights upward until your arms are fully extended, focusing on contracting your lower chest. Slowly lower the dumbbells back to chest level in a controlled arc, ensuring your shoulder blades remain retracted and your back is flat against the bench. Maintain a steady tempo and avoid using momentum or flaring your elbows throughout the movement.",
low-incline-barbell-press,push,Low Incline Barbell Press,"Upper chest, Front Delts , Triceps",https://youtu.be/jW4j7FoqudI,"Set an adjustable bench to a low incline of roughly 30 degrees. Lie back on the bench with your eyes directly under the bar and feet planted firmly on the floor. Grip the bar with hands slightly wider than shoulder-width and retract your shoulder blades to create a stable base. Unrack the bar and lower it under control to your upper chest, keeping your elbows at a 45 to 75-degree angle from your torso. Press the bar back up until your arms are fully extended over your upper chest. Maintain core tension and avoid bouncing the bar off your chest throughout the movement.",
decline-machine-chest-press,push,Decline Machine Chest Press,"Lower Chest, Front Delts, Triceps",https://youtu.be/H4R-LiTJeH8,"Adjust the seat height so the handles align with your lower chest and sit with your back firmly against the pad. Grasp the handles with an overhand grip and plant your feet flat on the floor. Brace your core and retract your shoulder blades. Exhale as you press the handles forward until your arms are nearly fully extended, taking care not to lock your elbows. Pause briefly at the top to squeeze your chest, then inhale as you slowly return the handles to the starting position under control. Maintain constant tension by not letting the weight stack touch down between repetitions.",
low-incline-smith-machine-press,push,Low Incline Smith Machine Press,"Upper chest, Front Delts , Triceps",https://youtu.be/R53nThQcdZo,"Set an adjustable bench to a low incline of 25 to 35 degrees and position it in the center of the Smith machine so the bar aligns with your upper chest. Lie back with your feet flat on the floor, grip the bar slightly wider than shoulder-width, and rotate your wrists to unhook it. Lower the bar with control to your upper chest, keeping your elbows at a 45-degree angle from your torso. Pause briefly at the bottom, then exhale and press the bar back up to the starting position without locking your elbows. Maintain a tight upper back and core throughout the movement, then rotate the bar to re-rack it once the set is complete.",
barbell-bench-press,push,Barbell Bench Press,"Middle Chest, Front Delts, Triceps",https://youtu.be/pCGVSBk0bIQ,"Lie flat on a bench with your eyes directly under the barbell and feet planted firmly on the floor. Grip the bar slightly wider than shoulder-width with your thumbs wrapped around it. Retract your shoulder blades to create a solid base and a slight arch in your lower back. Unrack the bar and lower it with control to your mid-chest, keeping your elbows at a 45 to 75-degree angle from your torso. Briefly touch your chest, then press the bar back up in a slight arc until your arms are fully extended over your shoulders. Maintain full-body tension and keep your glutes on the bench throughout the movement.",
chest-dips,push,Chest Dips,"Lower Chest, Front Delts, Triceps",https://youtu.be/AtMsebgn2Yc,"Position yourself between parallel dip bars and grip them firmly with your palms facing inward. Press your body up until your arms are fully extended. Lean your torso forward at a 20 to 30-degree angle and bend your knees to move your feet behind you. Slowly lower your body by bending your elbows until they reach a 90-degree angle, allowing them to flare slightly out to the sides to emphasize the chest. Pause briefly when you feel a stretch in your pectorals, then drive through your palms to return to the starting position, stopping just short of locking out your elbows. Maintain a braced core and keep your shoulder blades retracted throughout the movement.",
incline-machine-chest-press,push,Incline Machine Chest Press,"Upper chest, Front Delts , Triceps",https://youtu.be/abc1fisYB3w,"Adjust the seat height so that the handles are aligned with the upper portion of your chest. Sit with your back and head firmly against the padding and plant your feet flat on the floor. Grasp the handles with an overhand grip, keeping your elbows tucked slightly downward rather than flared out. Exhale as you press the handles forward in a controlled motion until your arms are fully extended but not locked. Pause briefly at the peak contraction, then slowly return to the starting position while maintaining tension on the chest muscles. Avoid arching your back or bouncing the weights at the bottom of the movement.",
seated-flat-cable-press,push,Seated Flat Cable Press,"Middle Chest, Front Delts, Triceps",https://youtu.be/hPpNTAEDnxM,"Set two cable pulleys to chest height and place a flat bench between them. Sit on the bench with your back firmly against the pad and feet flat on the floor. Grasp the handles at chest level with an overhand grip, keeping your elbows at a 45-degree angle. Press the handles forward until your arms are fully extended, focusing on squeezing your chest at the top. Slowly return the handles to the starting position under control, maintaining constant tension and allowing for a full stretch. Keep your shoulder blades retracted and your core engaged throughout the movement.",
low-incline-cable-press,push,Low Incline Cable Press,"Upper chest, Front Delts , Triceps",https://youtu.be/6qV1WZ_z0u0,"Set an adjustable bench to a 30 to 45-degree incline between two low cable pulleys. Sit on the bench with your back flat against the pad and grasp the D-handles with an overhand grip. Position the handles at chest level with your elbows bent at 90 degrees. Press the handles upward and slightly inward until your arms are fully extended over your upper chest, squeezing the muscles at the top. Slowly lower the handles back to the starting position under control, maintaining constant tension. Avoid locking your elbows at the top or flaring them excessively throughout the movement.",
flat-machine-chest-press,push,Flat Machine Chest Press,"Middle Chest, Front Delts, Triceps",https://youtu.be/sO8lFa9CidE,"Adjust the seat height so the handles are level with your mid-chest. Sit with your back firmly against the pad and feet flat on the floor. Grasp the handles with an overhand grip, retract your shoulder blades, and brace your core. Press the handles forward until your arms are nearly fully extended, avoiding locking your elbows. Slowly return the handles to the starting position until your hands are back at chest level, maintaining control and tension throughout the movement.",
standing-mid-chest-cable-fly,push,Standing Mid Chest Cable Fly,Middle Chest,https://youtu.be/fyFVaCP9J-8,"Set two cable pulleys at chest height and attach D-handles to each. Stand centered between the pulleys, grip both handles, and step forward into a staggered stance for stability. Start with your arms extended to the sides at chest height with a slight bend in your elbows. Pull both handles together in front of your chest in a wide arc, focusing on squeezing your pectoral muscles. Pause briefly at the peak of the movement to contract the chest, then slowly let the handles return to the starting position under control. Maintain constant tension on the cables and keep your shoulder blades retracted throughout the movement.",
pec-deck-machine-flay,push,Pec Deck Machine Flay,Middle Chest,https://youtu.be/rnV3y1P7894,"Adjust the seat height so the handles or arm pads align with your mid-chest. Sit with your back firmly against the pad and feet flat on the floor. Grasp the handles or place your forearms against the pads with elbows bent at a 90-degree angle. Maintaining a slight bend in your elbows, exhale as you pull the handles together in a wide arc until they meet in front of your chest. Squeeze your pectoral muscles at the peak of the movement, then inhale as you slowly return to the starting position under control. Avoid letting the weights crash or overextending your shoulders at the bottom of the rep.",
low-to-high-cable-fly,push,Low to High Cable Fly,"Upper chest, Front Delts",https://youtu.be/iiBQM60JQzY,"Set both cable pulleys to the lowest position and attach single handles. Stand centered between the pulleys, grasp the handles with an underhand or neutral grip, and step forward into a staggered stance to create tension. With a slight bend in your elbows and your chest up, sweep your arms upward and together in a wide arc until your hands meet at approximately upper chest or chin height. Squeeze your upper chest at the peak of the movement, then slowly lower your arms back to the starting position under control. Maintain a stable core and avoid using momentum or arching your back throughout the exercise.",
standing-underhand-dumbbell-fly,push,Standing Underhand Dumbbell Fly,"Upper chest, Front Delts",https://youtu.be/Jk4elwiHRIs,"Stand with your feet shoulder-width apart and your core engaged. Hold a dumbbell in each hand with an underhand grip, palms facing forward and arms at your sides. Keeping a slight bend in your elbows, raise the weights up and across your body in a wide arc until they meet at chest height. Squeeze your upper chest muscles at the top of the movement, then slowly lower the dumbbells back to the starting position under control. Maintain an upright posture and avoid using momentum to lift the weights.",
dumbbell-fly,push,Dumbbell Fly,Middle Chest,https://youtu.be/WRn2hqy0gXU,"Sit on a flat bench with a dumbbell in each hand resting on your thighs. Lie back on the bench, keeping the weights close to your chest, then press them up to a full lockout over your chest with palms facing each other. With a slight bend in your elbows, slowly lower the dumbbells out to your sides in a wide arc until you feel a deep stretch in your chest and the weights are level with your torso. Squeeze your pectoral muscles to reverse the motion, pulling the weights back to the starting position in the same wide arc as if hugging a large tree. Maintain a slight bend in your elbows throughout the movement and avoid touching the dumbbells at the top to keep constant tension on the chest.",